"payment_id","customer_id","staff_id","rental_id","amount","payment_date"
18406,583,1,2429,"9.99","2007-02-18 16:16:54.996577"
18431,589,1,2707,"8.99","2007-02-19 12:25:34.996577"
18437,590,1,2964,"9.99","2007-02-20 06:01:55.996577"
18445,592,1,3158,"7.99","2007-02-20 19:36:45.996577"
18477,204,1,1616,"7.99","2007-02-16 05:33:18.996577"
18503,3,1,1546,"8.99","2007-02-16 00:02:31.996577"
18538,11,1,1939,"7.99","2007-02-17 05:55:11.996577"
18549,13,1,3047,"8.99","2007-02-20 11:13:59.996577"
18555,16,1,1944,"7.99","2007-02-17 06:19:19.996577"
18556,16,1,2960,"7.99","2007-02-20 05:38:35.996577"
18559,17,1,2684,"8.99","2007-02-19 10:57:34.996577"
18564,18,1,2990,"8.99","2007-02-20 07:31:17.996577"
18576,21,1,3212,"10.99","2007-02-20 23:33:01.996577"
18596,26,1,2093,"9.99","2007-02-17 16:42:34.996577"
18616,29,1,2701,"7.99","2007-02-19 12:01:32.996577"
18629,31,1,2396,"7.99","2007-02-18 14:18:14.996577"
18640,33,1,1301,"10.99","2007-02-15 08:14:59.996577"
18754,65,1,2173,"7.99","2007-02-17 22:36:46.996577"
18786,75,1,2161,"7.99","2007-02-17 22:08:16.996577"
18814,82,1,2506,"8.99","2007-02-18 21:58:19.996577"
18815,82,1,2819,"8.99","2007-02-19 18:41:59.996577"
18846,88,1,2483,"7.99","2007-02-18 19:50:49.996577"
18848,89,1,1252,"8.99","2007-02-15 04:33:44.996577"
18852,89,1,2835,"7.99","2007-02-19 20:12:37.996577"
18862,92,1,2740,"8.99","2007-02-19 14:27:30.996577"
18920,108,1,2061,"8.99","2007-02-17 14:15:26.996577"
18943,113,1,3124,"8.99","2007-02-20 16:56:45.996577"
18963,119,1,1179,"7.99","2007-02-14 23:05:16.996577"
18970,120,1,2803,"9.99","2007-02-19 17:46:53.996577"
18989,125,1,2826,"7.99","2007-02-19 19:10:01.996577"
19009,131,1,1646,"9.99","2007-02-16 07:41:19.996577"
19021,134,1,1618,"9.99","2007-02-16 05:37:04.996577"
19035,138,1,2731,"7.99","2007-02-19 13:43:21.996577"
19101,155,1,1554,"7.99","2007-02-16 00:45:13.996577"
19102,155,1,2028,"7.99","2007-02-17 11:36:34.996577"
19134,164,1,3082,"8.99","2007-02-20 14:00:37.996577"
19171,176,1,1741,"7.99","2007-02-16 15:00:03.996577"
19173,176,1,2181,"8.99","2007-02-17 23:16:57.996577"
19190,178,1,2898,"9.99","2007-02-20 01:06:32.996577"
19251,193,1,3297,"8.99","2007-02-21 05:36:45.996577"
19253,194,1,2245,"7.99","2007-02-18 03:21:25.996577"
19288,201,1,3364,"7.99","2007-02-21 11:06:12.996577"
19336,221,1,2660,"10.99","2007-02-19 09:18:28.996577"
19338,222,1,1368,"8.99","2007-02-15 12:56:13.996577"
19342,224,1,1424,"7.99","2007-02-15 16:36:40.996577"
19358,229,1,3277,"7.99","2007-02-21 04:05:03.996577"
19368,232,1,2833,"8.99","2007-02-19 20:03:20.996577"
19474,259,1,1641,"7.99","2007-02-16 07:14:52.996577"
19481,260,1,2091,"10.99","2007-02-17 16:37:30.996577"
19483,260,1,2823,"7.99","2007-02-19 18:58:47.996577"
19549,270,1,10461,"7.99","2007-03-01 08:01:19.996577"
19575,273,1,10272,"8.99","2007-03-01 01:43:00.996577"
19595,274,1,13549,"8.99","2007-03-20 02:27:07.996577"
19597,274,1,14066,"7.99","2007-03-20 21:14:24.996577"
19642,277,1,15008,"10.99","2007-03-22 06:52:58.996577"
19661,279,1,13105,"7.99","2007-03-19 09:34:42.996577"
19670,280,1,10847,"9.99","2007-03-01 22:17:59.996577"
19694,284,1,10396,"7.99","2007-03-01 05:37:12.996577"
19705,285,1,12027,"8.99","2007-03-17 18:29:38.996577"
19729,288,1,10927,"9.99","2007-03-02 00:59:41.996577"
19764,292,1,12739,"10.99","2007-03-18 20:43:44.996577"
19777,293,1,15402,"8.99","2007-03-22 21:46:07.996577"
19778,293,1,15508,"7.99","2007-03-23 01:17:30.996577"
19815,297,1,12472,"10.99","2007-03-18 10:27:14.996577"
19826,298,1,12765,"8.99","2007-03-18 21:50:16.996577"
19849,300,1,14674,"7.99","2007-03-21 18:30:00.996577"
19850,300,1,14709,"9.99","2007-03-21 19:36:25.996577"
19856,301,1,15201,"10.99","2007-03-22 14:53:08.996577"
19859,302,1,12126,"7.99","2007-03-17 21:53:47.996577"
19900,306,1,12225,"7.99","2007-03-18 01:28:37.996577"
19910,307,1,11491,"7.99","2007-03-02 21:13:16.996577"
19948,311,1,16020,"8.99","2007-03-23 20:02:59.996577"
19983,316,1,10438,"7.99","2007-03-01 07:21:30.996577"
20025,322,1,13650,"9.99","2007-03-20 06:17:32.996577"
20044,324,1,14262,"8.99","2007-03-21 04:36:39.996577"
20072,327,1,15916,"9.99","2007-03-23 16:24:27.996577"
20085,329,1,10473,"7.99","2007-03-01 08:24:50.996577"
20091,329,1,13627,"8.99","2007-03-20 05:27:26.996577"
20104,331,1,14256,"7.99","2007-03-21 04:20:53.996577"
20135,334,1,14984,"7.99","2007-03-22 06:03:57.996577"
20146,336,1,12323,"8.99","2007-03-18 05:04:48.996577"
20152,336,1,15073,"10.99","2007-03-22 09:29:41.996577"
20187,340,1,10667,"8.99","2007-03-01 15:26:48.996577"
20199,340,1,15378,"9.99","2007-03-22 20:53:43.996577"
20244,345,1,14702,"10.99","2007-03-21 19:28:29.996577"
20255,346,1,15661,"8.99","2007-03-23 07:20:29.996577"
20269,348,1,11429,"7.99","2007-03-02 18:32:18.996577"
20362,358,1,14004,"7.99","2007-03-20 18:45:01.996577"
20403,362,1,14759,"11.99","2007-03-21 21:57:24.996577"
20409,363,1,13706,"9.99","2007-03-20 08:01:22.996577"
20426,365,1,12804,"8.99","2007-03-18 23:01:41.996577"
20449,367,1,14481,"10.99","2007-03-21 12:09:40.996577"
20460,368,1,14393,"7.99","2007-03-21 08:51:17.996577"
20480,371,1,11086,"10.99","2007-03-02 06:07:10.996577"
20510,373,1,12748,"7.99","2007-03-18 20:57:31.996577"
20557,377,1,15999,"7.99","2007-03-23 19:12:36.996577"
20664,388,1,14273,"10.99","2007-03-21 04:55:14.996577"
20795,403,1,11038,"7.99","2007-03-02 04:28:08.996577"
20809,404,1,12554,"8.99","2007-03-18 13:15:54.996577"
20820,405,1,11345,"7.99","2007-03-02 15:42:45.996577"
20837,407,1,11214,"8.99","2007-03-02 10:48:16.996577"
20854,408,1,13508,"7.99","2007-03-20 00:41:20.996577"
20862,409,1,13392,"8.99","2007-03-19 20:31:48.996577"
20869,410,1,11187,"10.99","2007-03-02 09:44:45.996577"
20898,412,1,15781,"8.99","2007-03-23 12:09:31.996577"
20914,414,1,13308,"7.99","2007-03-19 17:28:08.996577"
20935,416,1,12722,"8.99","2007-03-18 20:02:19.996577"
20943,417,1,11217,"7.99","2007-03-02 10:54:57.996577"
20978,419,1,12460,"7.99","2007-03-18 09:53:39.996577"
21000,422,1,12907,"9.99","2007-03-19 02:44:39.996577"
21093,434,1,13383,"7.99","2007-03-19 20:07:10.996577"
21123,437,1,12205,"8.99","2007-03-18 00:49:34.996577"
21171,442,1,13155,"7.99","2007-03-19 11:38:49.996577"
21203,445,1,11383,"7.99","2007-03-02 16:50:31.996577"
21232,448,1,11798,"9.99","2007-03-17 09:50:09.996577"
21283,453,1,13711,"7.99","2007-03-20 08:03:46.996577"
21314,456,1,13144,"8.99","2007-03-19 11:14:21.996577"
21340,459,1,10499,"7.99","2007-03-01 09:28:46.996577"
21343,459,1,12629,"7.99","2007-03-18 16:08:59.996577"
21381,462,1,12802,"8.99","2007-03-18 22:56:07.996577"
21384,462,1,13492,"7.99","2007-03-20 00:00:30.996577"
21399,464,1,13644,"8.99","2007-03-20 06:14:56.996577"
21416,466,1,12048,"7.99","2007-03-17 19:17:50.996577"
21422,466,1,16005,"7.99","2007-03-23 19:28:48.996577"
21427,467,1,12437,"9.99","2007-03-18 09:11:09.996577"
21441,468,1,14309,"9.99","2007-03-21 06:12:43.996577"
21443,468,1,14614,"9.99","2007-03-21 16:32:17.996577"
21461,469,1,15561,"9.99","2007-03-23 03:30:57.996577"
21470,470,1,12753,"10.99","2007-03-18 21:06:05.996577"
21479,471,1,14085,"7.99","2007-03-20 22:14:50.996577"
21530,476,1,10617,"9.99","2007-03-01 13:34:18.996577"
21595,484,1,12993,"7.99","2007-03-19 05:52:29.996577"
21619,487,1,10978,"9.99","2007-03-02 02:40:53.996577"
21622,487,1,12493,"7.99","2007-03-18 11:22:04.996577"
21624,487,1,13658,"7.99","2007-03-20 06:30:48.996577"
21645,490,1,10786,"7.99","2007-03-01 19:58:00.996577"
21646,490,1,10955,"7.99","2007-03-02 02:01:00.996577"
21691,496,1,11060,"7.99","2007-03-02 05:16:44.996577"
21697,496,1,14332,"7.99","2007-03-21 06:59:09.996577"
21713,499,1,11513,"7.99","2007-03-16 22:19:59.996577"
21716,499,1,12004,"8.99","2007-03-17 17:25:19.996577"
21717,499,1,12354,"7.99","2007-03-18 06:02:33.996577"
21723,499,1,15587,"7.99","2007-03-23 04:28:54.996577"
21749,502,1,13052,"9.99","2007-03-19 08:00:08.996577"
21778,504,1,15723,"8.99","2007-03-23 09:45:52.996577"
21799,506,1,15694,"9.99","2007-03-23 08:31:12.996577"
21805,508,1,10746,"8.99","2007-03-01 18:27:15.996577"
21874,515,1,12486,"8.99","2007-03-18 11:11:16.996577"
21883,516,1,13276,"8.99","2007-03-19 16:22:08.996577"
21907,519,1,13647,"7.99","2007-03-20 06:16:33.996577"
21923,520,1,15948,"7.99","2007-03-23 17:27:59.996577"
21936,522,1,10675,"7.99","2007-03-01 15:40:23.996577"
21962,526,1,11503,"10.99","2007-03-16 21:39:00.996577"
21968,526,1,13617,"8.99","2007-03-20 05:03:56.996577"
21970,526,1,14590,"7.99","2007-03-21 15:57:36.996577"
21973,526,1,16043,"9.99","2007-03-23 20:49:29.996577"
21979,527,1,12136,"7.99","2007-03-17 22:19:56.996577"
21988,528,1,13600,"7.99","2007-03-20 04:28:51.996577"
22014,531,1,11265,"10.99","2007-03-02 12:34:08.996577"
22027,532,1,13192,"8.99","2007-03-19 12:58:32.996577"
22036,533,1,11758,"8.99","2007-03-17 08:01:28.996577"
22040,533,1,14263,"7.99","2007-03-21 04:36:41.996577"
22055,535,1,11855,"7.99","2007-03-17 12:11:33.996577"
22072,536,1,15130,"7.99","2007-03-22 11:32:58.996577"
22073,536,1,15978,"8.99","2007-03-23 18:36:44.996577"
22081,537,1,15832,"8.99","2007-03-23 13:50:01.996577"
22096,540,1,10924,"8.99","2007-03-02 00:48:45.996577"
22110,541,1,12894,"7.99","2007-03-19 02:17:54.996577"
22167,547,1,14510,"9.99","2007-03-21 13:13:07.996577"
22186,550,1,13114,"10.99","2007-03-19 09:55:58.996577"
22222,554,1,12010,"8.99","2007-03-17 17:46:20.996577"
22263,559,1,10669,"8.99","2007-03-01 15:31:54.996577"
22276,560,1,10733,"7.99","2007-03-01 17:56:27.996577"
22277,560,1,11334,"7.99","2007-03-02 15:21:46.996577"
22334,565,1,13925,"8.99","2007-03-20 15:34:00.996577"
22369,569,1,13287,"7.99","2007-03-19 16:56:50.996577"
22373,569,1,14896,"8.99","2007-03-22 02:49:21.996577"
22416,575,1,12204,"7.99","2007-03-18 00:49:01.996577"
22435,577,1,11054,"7.99","2007-03-02 05:01:33.996577"
22444,578,1,10779,"7.99","2007-03-01 19:40:20.996577"
22445,578,1,11199,"7.99","2007-03-02 10:16:06.996577"
22461,580,1,11164,"8.99","2007-03-02 08:39:22.996577"
22506,585,1,11285,"9.99","2007-03-02 13:12:28.996577"
22539,589,1,12738,"7.99","2007-03-18 20:40:13.996577"
22559,591,1,13867,"9.99","2007-03-20 13:34:08.996577"
22562,592,1,11410,"8.99","2007-03-02 17:57:27.996577"
22615,598,1,15443,"7.99","2007-03-22 23:12:41.996577"
22641,204,1,11261,"7.99","2007-03-02 12:22:52.996577"
22704,3,1,13403,"8.99","2007-03-19 20:46:33.996577"
22725,5,1,12145,"9.99","2007-03-17 22:38:30.996577"
22741,6,1,14329,"7.99","2007-03-21 06:51:22.996577"
22751,7,1,12367,"8.99","2007-03-18 06:25:40.996577"
22758,8,1,11232,"9.99","2007-03-02 11:32:38.996577"
22762,8,1,15374,"7.99","2007-03-22 20:37:35.996577"
22803,13,1,14252,"9.99","2007-03-21 04:12:33.996577"
22819,15,1,11922,"7.99","2007-03-17 14:49:03.996577"
22838,16,1,12577,"7.99","2007-03-18 14:08:12.996577"
22842,16,1,14511,"8.99","2007-03-21 13:14:00.996577"
22857,19,1,12211,"9.99","2007-03-18 00:59:44.996577"
22859,19,1,13718,"8.99","2007-03-20 08:22:10.996577"
22865,20,1,10616,"7.99","2007-03-01 13:28:16.996577"
22887,21,1,13463,"8.99","2007-03-19 23:19:20.996577"
22888,21,1,13699,"9.99","2007-03-20 07:54:40.996577"
22900,22,1,15134,"7.99","2007-03-22 11:46:51.996577"
22939,26,1,14677,"7.99","2007-03-21 18:40:56.996577"
22941,26,1,15722,"7.99","2007-03-23 09:44:55.996577"
22942,27,1,10794,"7.99","2007-03-01 20:19:41.996577"
22945,27,1,11661,"8.99","2007-03-17 03:54:23.996577"
22976,29,1,14985,"7.99","2007-03-22 06:04:22.996577"
22996,32,1,13736,"8.99","2007-03-20 08:59:49.996577"
23002,33,1,13241,"7.99","2007-03-19 14:53:26.996577"
23004,33,1,13958,"7.99","2007-03-20 16:40:10.996577"
23022,35,1,11452,"7.99","2007-03-02 19:28:18.996577"
23038,36,1,14647,"9.99","2007-03-21 17:43:59.996577"
23042,37,1,13046,"7.99","2007-03-19 07:49:36.996577"
23066,39,1,10639,"9.99","2007-03-01 14:13:09.996577"
23094,42,1,14461,"7.99","2007-03-21 11:18:59.996577"
23111,45,1,11004,"8.99","2007-03-02 03:32:44.996577"
23119,45,1,15812,"10.99","2007-03-23 13:15:52.996577"
23139,47,1,12215,"7.99","2007-03-18 01:04:05.996577"
23211,54,1,15226,"10.99","2007-03-22 15:48:43.996577"
23261,60,1,11404,"8.99","2007-03-02 17:41:06.996577"
23271,61,1,12072,"9.99","2007-03-17 20:18:51.996577"
23289,63,1,12954,"7.99","2007-03-19 04:33:00.996577"
23291,63,1,13624,"8.99","2007-03-20 05:19:28.996577"
23303,65,1,11227,"8.99","2007-03-02 11:16:31.996577"
23306,65,1,12114,"7.99","2007-03-17 21:30:26.996577"
23323,66,1,15598,"8.99","2007-03-23 04:51:52.996577"
23324,67,1,11295,"8.99","2007-03-02 13:38:32.996577"
23325,67,1,11894,"8.99","2007-03-17 13:43:27.996577"
23348,70,1,11274,"9.99","2007-03-02 12:52:34.996577"
23358,71,1,14105,"7.99","2007-03-20 23:13:00.996577"
23417,76,1,15566,"10.99","2007-03-23 03:45:49.996577"
23430,78,1,10831,"7.99","2007-03-01 21:51:11.996577"
23431,78,1,10942,"10.99","2007-03-02 01:44:57.996577"
23448,80,1,10690,"8.99","2007-03-01 16:34:20.996577"
23458,80,1,15648,"8.99","2007-03-23 06:56:23.996577"
23522,87,1,12257,"8.99","2007-03-18 02:39:29.996577"
23554,90,1,15674,"7.99","2007-03-23 07:45:05.996577"
23577,93,1,13950,"8.99","2007-03-20 16:26:26.996577"
23614,98,1,15536,"7.99","2007-03-23 02:26:54.996577"
23638,102,1,13420,"9.99","2007-03-19 21:25:51.996577"
23669,106,1,10444,"8.99","2007-03-01 07:30:06.996577"
23671,106,1,12159,"7.99","2007-03-17 23:04:35.996577"
23696,110,1,11647,"7.99","2007-03-17 03:22:40.996577"
23711,112,1,11599,"7.99","2007-03-17 01:36:36.996577"
23720,112,1,15687,"8.99","2007-03-23 08:14:59.996577"
23810,121,1,14138,"7.99","2007-03-21 00:28:03.996577"
23849,126,1,11196,"9.99","2007-03-02 10:11:06.996577"
23859,126,1,16007,"7.99","2007-03-23 19:31:09.996577"
23860,127,1,10787,"10.99","2007-03-01 20:03:27.996577"
23861,127,1,10973,"7.99","2007-03-02 02:38:08.996577"
23880,128,1,14925,"8.99","2007-03-22 03:44:42.996577"
23882,128,1,15835,"8.99","2007-03-23 13:53:53.996577"
23910,131,1,12372,"9.99","2007-03-18 06:33:01.996577"
23937,134,1,12754,"7.99","2007-03-18 21:06:07.996577"
23946,135,1,11704,"7.99","2007-03-17 05:49:48.996577"
23968,137,1,14754,"7.99","2007-03-21 21:45:52.996577"
23973,137,1,16030,"9.99","2007-03-23 20:24:30.996577"
23995,139,1,15218,"9.99","2007-03-22 15:27:31.996577"
24044,144,1,11534,"7.99","2007-03-16 23:03:53.996577"
24053,144,1,15753,"7.99","2007-03-23 11:11:56.996577"
24070,146,1,12129,"7.99","2007-03-17 21:59:51.996577"
24077,147,1,10706,"7.99","2007-03-01 17:09:54.996577"
24090,147,1,15730,"8.99","2007-03-23 10:01:01.996577"
24093,148,1,11357,"10.99","2007-03-02 16:11:15.996577"
24176,155,1,14324,"8.99","2007-03-21 06:39:22.996577"
24225,160,1,11888,"7.99","2007-03-17 13:32:31.996577"
24227,160,1,12435,"7.99","2007-03-18 09:06:57.996577"
24241,161,1,14370,"7.99","2007-03-21 08:03:40.996577"
24258,163,1,15520,"8.99","2007-03-23 01:59:11.996577"
24291,168,1,11627,"10.99","2007-03-17 02:54:13.996577"
24295,168,1,13018,"8.99","2007-03-19 06:33:16.996577"
24318,170,1,15549,"7.99","2007-03-23 02:55:32.996577"
24347,173,1,15775,"8.99","2007-03-23 11:54:10.996577"
24351,174,1,10559,"8.99","2007-03-01 11:31:24.996577"
24372,176,1,13170,"7.99","2007-03-19 12:14:14.996577"
24374,176,1,14083,"7.99","2007-03-20 22:10:57.996577"
24398,178,1,14257,"7.99","2007-03-21 04:21:23.996577"
24412,180,1,10992,"8.99","2007-03-02 03:09:43.996577"
24413,180,1,12313,"8.99","2007-03-18 04:35:57.996577"
24426,181,1,12363,"7.99","2007-03-18 06:21:15.996577"
24468,186,1,12438,"8.99","2007-03-18 09:11:18.996577"
24482,187,1,12534,"7.99","2007-03-18 12:33:07.996577"
24500,189,1,10247,"9.99","2007-03-01 01:02:32.996577"
24521,192,1,10843,"7.99","2007-03-01 22:11:29.996577"
24547,195,1,11201,"7.99","2007-03-02 10:17:42.996577"
24558,196,1,13799,"8.99","2007-03-20 11:05:08.996577"
24573,197,1,14069,"9.99","2007-03-20 21:19:51.996577"
24577,197,1,15540,"8.99","2007-03-23 02:41:18.996577"
24595,199,1,10850,"8.99","2007-03-01 22:22:11.996577"
24602,200,1,11356,"8.99","2007-03-02 16:11:06.996577"
24604,200,1,14034,"10.99","2007-03-20 20:00:18.996577"
24630,209,1,13796,"8.99","2007-03-20 11:00:58.996577"
24639,210,1,14181,"7.99","2007-03-21 01:44:56.996577"
24655,211,1,15404,"7.99","2007-03-22 21:48:10.996577"
24660,212,1,12156,"7.99","2007-03-17 22:55:59.996577"
24748,221,1,14419,"7.99","2007-03-21 09:44:12.996577"
24749,221,1,15125,"8.99","2007-03-22 11:21:48.996577"
24757,223,1,15257,"7.99","2007-03-22 16:49:30.996577"
24813,231,1,11202,"7.99","2007-03-02 10:20:23.996577"
24861,236,1,13443,"7.99","2007-03-19 22:22:08.996577"
24863,236,1,14364,"7.99","2007-03-21 07:53:37.996577"
24881,238,1,14343,"8.99","2007-03-21 07:08:47.996577"
24894,240,1,10308,"7.99","2007-03-01 02:51:15.996577"
24899,240,1,13663,"8.99","2007-03-20 06:40:59.996577"
24923,242,1,13271,"9.99","2007-03-19 16:10:32.996577"
24938,244,1,11267,"9.99","2007-03-02 12:37:34.996577"
24939,244,1,11762,"9.99","2007-03-17 08:16:32.996577"
24950,245,1,12303,"7.99","2007-03-18 04:11:48.996577"
24965,247,1,12482,"7.99","2007-03-18 11:06:02.996577"
24988,251,1,10575,"7.99","2007-03-01 12:10:07.996577"
25012,253,1,14640,"7.99","2007-03-21 17:31:45.996577"
25032,255,1,13758,"8.99","2007-03-20 09:49:52.996577"
25045,256,1,15864,"7.99","2007-03-23 14:46:38.996577"
25083,259,1,15425,"10.99","2007-03-22 22:34:23.996577"
25094,260,1,14579,"7.99","2007-03-21 15:23:13.996577"
25155,266,1,13468,"8.99","2007-03-19 23:25:10.996577"
25167,268,1,5039,"7.99","2007-04-09 01:43:11.996577"
25177,269,1,4125,"9.99","2007-04-07 05:48:55.996577"
25187,270,1,3987,"9.99","2007-04-06 21:56:50.996577"
25206,272,1,8248,"7.99","2007-04-28 23:10:22.996577"
25210,273,1,5256,"7.99","2007-04-09 12:24:11.996577"
25213,273,1,6592,"8.99","2007-04-12 05:48:01.996577"
25251,276,1,9229,"8.99","2007-04-30 12:06:43.996577"
25275,279,1,4978,"7.99","2007-04-08 22:50:28.996577"
25277,279,1,5361,"9.99","2007-04-09 16:43:58.996577"
25289,280,1,8565,"7.99","2007-04-29 10:03:49.996577"
25336,284,1,4759,"7.99","2007-04-08 13:07:48.996577"
25348,285,1,5683,"9.99","2007-04-10 07:20:39.996577"
25355,285,1,7452,"9.99","2007-04-27 16:55:05.996577"
25356,285,1,7745,"9.99","2007-04-28 04:14:54.996577"
25419,290,1,9000,"7.99","2007-04-30 03:27:21.996577"
25440,292,1,6270,"8.99","2007-04-11 14:27:36.996577"
25448,292,1,8990,"8.99","2007-04-30 03:10:08.996577"
25456,293,1,6432,"9.99","2007-04-11 22:38:07.996577"
25463,294,1,4786,"7.99","2007-04-08 14:41:31.996577"
25474,295,1,3876,"9.99","2007-04-06 16:49:39.996577"
25484,295,1,8108,"7.99","2007-04-28 17:36:04.996577"
25485,295,1,8840,"9.99","2007-04-29 21:24:04.996577"
25487,295,1,9425,"7.99","2007-04-30 19:39:47.996577"
25507,297,1,5743,"8.99","2007-04-10 10:26:04.996577"
25525,298,1,7869,"7.99","2007-04-28 08:41:41.996577"
25533,299,1,6853,"7.99","2007-04-12 18:06:37.996577"
25542,300,1,5705,"10.99","2007-04-10 08:37:43.996577"
25574,302,1,9146,"7.99","2007-04-30 09:00:34.996577"
25576,302,1,9374,"8.99","2007-04-30 17:38:29.996577"
25605,305,1,5745,"8.99","2007-04-10 10:38:37.996577"
25606,305,1,6134,"7.99","2007-04-11 06:56:45.996577"
25632,307,1,6991,"10.99","2007-04-26 23:31:32.996577"
25639,308,1,4285,"8.99","2007-04-07 14:03:01.996577"
25643,308,1,9746,"7.99","2007-04-30 07:45:14.996577"
25666,310,1,8981,"7.99","2007-04-30 02:53:56.996577"
25733,317,1,4177,"8.99","2007-04-07 08:41:02.996577"
25743,317,1,9770,"8.99","2007-04-30 08:21:06.996577"
25746,318,1,4356,"8.99","2007-04-07 17:49:48.996577"
25753,319,1,5791,"8.99","2007-04-10 12:44:48.996577"
25792,322,1,9104,"7.99","2007-04-30 07:18:21.996577"
25818,324,1,7263,"7.99","2007-04-27 09:45:48.996577"
25834,326,1,4160,"7.99","2007-04-07 07:41:43.996577"
25886,331,1,4326,"10.99","2007-04-07 16:29:48.996577"
25933,334,1,8977,"7.99","2007-04-30 02:42:33.996577"
25940,335,1,4387,"8.99","2007-04-07 19:25:13.996577"
25944,335,1,6624,"7.99","2007-04-12 07:34:16.996577"
25984,338,1,9485,"7.99","2007-04-30 22:01:06.996577"
26013,341,1,8728,"9.99","2007-04-29 16:41:15.996577"
26027,343,1,4472,"7.99","2007-04-07 22:50:32.996577"
26045,345,1,6307,"7.99","2007-04-11 16:32:55.996577"
26053,346,1,4958,"8.99","2007-04-08 21:48:18.996577"
26089,348,1,4807,"8.99","2007-04-08 15:30:14.996577"
26131,351,1,9707,"7.99","2007-04-30 06:12:44.996577"
26136,352,1,7419,"7.99","2007-04-27 15:32:41.996577"
26193,357,1,6288,"8.99","2007-04-11 15:30:18.996577"
26220,360,1,4487,"7.99","2007-04-07 23:48:48.996577"
26275,363,1,9977,"8.99","2007-04-30 15:27:08.996577"
26280,364,1,5872,"10.99","2007-04-10 17:22:31.996577"
26286,365,1,7488,"7.99","2007-04-27 18:04:41.996577"
26314,367,1,4251,"8.99","2007-04-07 12:40:21.996577"
26367,371,1,9117,"8.99","2007-04-30 07:49:25.996577"
26387,373,1,4325,"7.99","2007-04-07 16:27:50.996577"
26425,376,1,6545,"8.99","2007-04-12 03:24:56.996577"
26443,377,1,10183,"8.99","2007-04-30 22:36:27.996577"
26455,379,1,6235,"7.99","2007-04-11 12:46:17.996577"
26471,380,1,9710,"10.99","2007-04-30 06:33:57.996577"
26492,382,1,8871,"9.99","2007-04-29 22:41:07.996577"
26525,386,1,4189,"8.99","2007-04-07 09:19:33.996577"
26560,389,1,7896,"8.99","2007-04-28 09:29:24.996577"
26590,391,1,10210,"7.99","2007-04-30 23:27:18.996577"
26606,393,1,6930,"8.99","2007-04-26 21:28:27.996577"
